2019-05-09 12:49:07,143 p=19953 u=eingeberg |   19953 1557431347.14324: starting run
2019-05-09 12:49:07,279 p=19953 u=eingeberg |  ansible-playbook 2.7.6
  config file = /home/eingeberg/.ansible.cfg
  configured module search path = ['/home/eingeberg/napalm-ansible/napalm_ansible/modules', '/home/eingeberg/ansible-extras/ntc-ansible/library']
  ansible python module location = /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible
  executable location = /home/eingeberg/VENV/py3_venv/bin/ansible-playbook
  python version = 3.6.8 (default, Mar 18 2019, 18:57:19) [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
2019-05-09 12:49:07,279 p=19953 u=eingeberg |  Using /home/eingeberg/.ansible.cfg as config file
2019-05-09 12:49:07,279 p=19953 u=eingeberg |   19953 1557431347.27984: Added group all to inventory
2019-05-09 12:49:07,280 p=19953 u=eingeberg |   19953 1557431347.28005: Added group ungrouped to inventory
2019-05-09 12:49:07,280 p=19953 u=eingeberg |   19953 1557431347.28028: Group all now contains ungrouped
2019-05-09 12:49:07,280 p=19953 u=eingeberg |  setting up inventory plugins
2019-05-09 12:49:07,282 p=19953 u=eingeberg |   19953 1557431347.28245: Loading InventoryModule 'host_list' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/inventory/host_list.py
2019-05-09 12:49:07,283 p=19953 u=eingeberg |   19953 1557431347.28355: assigned :doc
2019-05-09 12:49:07,283 p=19953 u=eingeberg |   19953 1557431347.28377: assigned :plainexamples
2019-05-09 12:49:07,284 p=19953 u=eingeberg |   19953 1557431347.28437: Loading InventoryModule 'script' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/inventory/script.py
2019-05-09 12:49:07,286 p=19953 u=eingeberg |   19953 1557431347.28651: assigned :doc
2019-05-09 12:49:07,286 p=19953 u=eingeberg |   19953 1557431347.28681: Loaded config def from plugin (inventory/script)
2019-05-09 12:49:07,287 p=19953 u=eingeberg |   19953 1557431347.28732: Loading InventoryModule 'yaml' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/inventory/yaml.py
2019-05-09 12:49:07,288 p=19953 u=eingeberg |   19953 1557431347.28879: assigned :doc
2019-05-09 12:49:07,289 p=19953 u=eingeberg |   19953 1557431347.28898: assigned :plainexamples
2019-05-09 12:49:07,289 p=19953 u=eingeberg |   19953 1557431347.28921: Loaded config def from plugin (inventory/yaml)
2019-05-09 12:49:07,290 p=19953 u=eingeberg |   19953 1557431347.28993: Loading InventoryModule 'ini' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/inventory/ini.py
2019-05-09 12:49:07,292 p=19953 u=eingeberg |   19953 1557431347.29197: assigned :doc
2019-05-09 12:49:07,292 p=19953 u=eingeberg |   19953 1557431347.29218: assigned :plainexamples
2019-05-09 12:49:07,292 p=19953 u=eingeberg |   19953 1557431347.29277: Loading InventoryModule 'auto' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/inventory/auto.py
2019-05-09 12:49:07,293 p=19953 u=eingeberg |   19953 1557431347.29346: assigned :doc
2019-05-09 12:49:07,293 p=19953 u=eingeberg |   19953 1557431347.29365: assigned :plainexamples
2019-05-09 12:49:07,293 p=19953 u=eingeberg |   19953 1557431347.29388: Examining possible inventory source: /home/eingeberg/ansible-hosts
2019-05-09 12:49:07,294 p=19953 u=eingeberg |   19953 1557431347.29406: Attempting to use plugin host_list (/home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/inventory/host_list.py)
2019-05-09 12:49:07,294 p=19953 u=eingeberg |  /home/eingeberg/ansible-hosts did not meet host_list requirements, check plugin documentation if this is unexpected
2019-05-09 12:49:07,294 p=19953 u=eingeberg |   19953 1557431347.29437: Attempting to use plugin script (/home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/inventory/script.py)
2019-05-09 12:49:07,294 p=19953 u=eingeberg |  /home/eingeberg/ansible-hosts did not meet script requirements, check plugin documentation if this is unexpected
